                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Nov  8 2006)
                              4 ; This file generated Wed Dec 13 03:02:57 2006
                              5 ;--------------------------------------------------------
                              6 	.module main2
                           1293 ;	Peephole 112.b	changed ljmp to sjmp
   0354 80 AB              1294 	sjmp	00116$
   0356                    1295 00181$:
                           1296 ;	main2.c:55: if (valor_lido == 11){
                           1297 ;	genCmpEq
                           1298 ;	gencjneshort
                           1299 ;	Peephole 112.b	changed ljmp to sjmp
                           1300 ;	Peephole 198.b	optimized misc jump sequence
   0356 BD 0B 06           1301 	cjne	r5,#0x0B,00105$
                           1302 ;	Peephole 200.b	removed redundant sjmp
                           1303 ;	Peephole 300	removed redundant label 00182$
                           1304 ;	Peephole 300	removed redundant label 00183$
                           1305 ;	main2.c:56: reading = 0;
                           1306 ;	genAssign
   0359 7A 00              1307 	mov	r2,#0x00
                           1308 ;	main2.c:57: comando = 1;
                           1309 ;	genAssign
   035B 7C 01              1310 	mov	r4,#0x01
                           1311 ;	main2.c:58: P0_5=0; /* debug */
                           1312 ;	genAssign
   035D C2 85              1313 	clr	_P0_5
   035F                    1314 00105$:
                           1315 ;	main2.c:61: if (valor_lido == 12){
                           1316 ;	genCmpEq
                           1317 ;	gencjneshort
                           1318 ;	Peephole 112.b	changed ljmp to sjmp
                           1319 ;	Peephole 198.b	optimized misc jump sequence
   035F BD 0C 06           1320 	cjne	r5,#0x0C,00107$
                           1321 ;	Peephole 200.b	removed redundant sjmp
                           1322 ;	Peephole 300	removed redundant label 00184$
                           1323 ;	Peephole 300	removed redundant label 00185$
                           1324 ;	main2.c:62: reading = 0;
                           1325 ;	genAssign
   0362 7A 00              1326 	mov	r2,#0x00
                           1327 ;	main2.c:63: comando = 0;
                           1328 ;	genAssign
   0364 7C 00              1329 	mov	r4,#0x00
                           1330 ;	main2.c:64: P0_5=0; /* debug */
                           1331 ;	genAssign
   0366 C2 85              1332 	clr	_P0_5
   0368                    1333 00107$:
                           1334 ;	main2.c:67: if (valor_lido == 10){
                           1335 ;	genCmpEq
                           1336 ;	gencjneshort
   0368 BD 0A 02           1337 	cjne	r5,#0x0A,00186$
   036B 80 03              1338 	sjmp	00187$
   036D                    1339 00186$:
   036D 02s03r01           1340 	ljmp	00116$
   0370                    1341 00187$:
                           1342 ;	main2.c:68: reading = 0;
                           1343 ;	genAssign
   0370 7A 00              1344 	mov	r2,#0x00
                           1345 ;	main2.c:69: comando = 2;
                           1346 ;	genAssign
   0372 7C 02              1347 	mov	r4,#0x02
                           1348 ;	main2.c:70: P0_5=0; /* debug */
                           1349 ;	genAssign
   0374 C2 85              1350 	clr	_P0_5
   0376 02s03r01           1351 	ljmp	00116$
   0379                    1352 00118$:
                           1353 ;	main2.c:78: if (comando == 2){
                           1354 ;	genCmpEq
                           1355 ;	gencjneshort
   0379 BC 02 02           1356 	cjne	r4,#0x02,00188$
   037C 80 03              1357 	sjmp	00189$
   037E                    1358 00188$:
   037E 02s04r58           1359 	ljmp	00142$
   0381                    1360 00189$:
                           1361 ;	main2.c:79: switch(equipamento) {
                           1362 ;	genCmpLt
                           1363 ;	genCmp
   0381 EB                 1364 	mov	a,r3
                           1365 ;	genIfxJump
   0382 30 E7 03           1366 	jnb	acc.7,00190$
   0385 02s04rCF           1367 	ljmp	00143$
   0388                    1368 00190$:
                           1369 ;	genCmpGt
                           1370 ;	genCmp
   0388 C3                 1371 	clr	c
                           1372 ;	Peephole 159	avoided xrl during execution
   0389 74 89              1373 	mov	a,#(0x09 ^ 0x80)
   038B 8B F0              1374 	mov	b,r3
   038D 63 F0 80           1375 	xrl	b,#0x80
   0390 95 F0              1376 	subb	a,b
                           1377 ;	genIfxJump
   0392 50 03              1378 	jnc	00191$
   0394 02s04rCF           1379 	ljmp	00143$
   0397                    1380 00191$:
                           1381 ;	genJumpTab
   0397 EB                 1382 	mov	a,r3
                           1383 ;	Peephole 254	optimized left shift
   0398 2B                 1384 	add	a,r3
   0399 2B                 1385 	add	a,r3
   039A 90s03r9E           1386 	mov	dptr,#00192$
   039D 73                 1387 	jmp	@a+dptr
   039E                    1388 00192$:
   039E 02s04r55           1389 	ljmp	00128$
   03A1 02s03rBC           1390 	ljmp	00119$
   03A4 02s03rCD           1391 	ljmp	00120$
   03A7 02s03rDE           1392 	ljmp	00121$
   03AA 02s03rEF           1393 	ljmp	00122$
   03AD 02s04r00           1394 	ljmp	00123$
   03B0 02s04r11           1395 	ljmp	00124$
   03B3 02s04r22           1396 	ljmp	00125$
   03B6 02s04r33           1397 	ljmp	00126$
   03B9 02s04r44           1398 	ljmp	00127$
                           1399 ;	main2.c:80: case 1: SendData(EQUIPAMENTO_1);
   03BC                    1400 00119$:
                           1401 ;	genCast
   03BC E4                 1402 	clr	a
   03BD A2 A0              1403 	mov	c,_P2_0
   03BF 33                 1404 	rlc	a
   03C0 FA                 1405 	mov	r2,a
   03C1 7D 00              1406 	mov	r5,#0x00
                           1407 ;	genCall
   03C3 8A 82              1408 	mov	dpl,r2
   03C5 8D 83              1409 	mov	dph,r5
   03C7 12s01r0B           1410 	lcall	_SendData
                           1411 ;	main2.c:81: break;
   03CA 02s04rCF           1412 	ljmp	00143$
                           1413 ;	main2.c:82: case 2: SendData(EQUIPAMENTO_2);
   03CD                    1414 00120$:
                           1415 ;	genCast
   03CD E4                 1416 	clr	a
   03CE A2 A1              1417 	mov	c,_P2_1
   03D0 33                 1418 	rlc	a
   03D1 FA                 1419 	mov	r2,a
   03D2 7D 00              1420 	mov	r5,#0x00
                           1421 ;	genCall
   03D4 8A 82              1422 	mov	dpl,r2
   03D6 8D 83              1423 	mov	dph,r5
   03D8 12s01r0B           1424 	lcall	_SendData
                           1425 ;	main2.c:83: break;
   03DB 02s04rCF           1426 	ljmp	00143$
                           1427 ;	main2.c:84: case 3: SendData(EQUIPAMENTO_3);
   03DE                    1428 00121$:
                           1429 ;	genCast
   03DE E4                 1430 	clr	a
   03DF A2 A2              1431 	mov	c,_P2_2
   03E1 33                 1432 	rlc	a
   03E2 FA                 1433 	mov	r2,a
   03E3 7D 00              1434 	mov	r5,#0x00
                           1435 ;	genCall
   03E5 8A 82              1436 	mov	dpl,r2
   03E7 8D 83              1437 	mov	dph,r5
   03E9 12s01r0B           1438 	lcall	_SendData
                           1439 ;	main2.c:85: break;
   03EC 02s04rCF           1440 	ljmp	00143$
                           1441 ;	main2.c:86: case 4: SendData(EQUIPAMENTO_4);
   03EF                    1442 00122$:
                           1443 ;	genCast
   03EF E4                 1444 	clr	a
   03F0 A2 A3              1445 	mov	c,_P2_3
   03F2 33                 1446 	rlc	a
   03F3 FA                 1447 	mov	r2,a
   03F4 7D 00              1448 	mov	r5,#0x00
                           1449 ;	genCall
   03F6 8A 82              1450 	mov	dpl,r2
   03F8 8D 83              1451 	mov	dph,r5
   03FA 12s01r0B           1452 	lcall	_SendData
                           1453 ;	main2.c:87: break;
   03FD 02s04rCF           1454 	ljmp	00143$
                           1455 ;	main2.c:88: case 5: SendData(EQUIPAMENTO_5);
   0400                    1456 00123$:
                           1457 ;	genCast
   0400 E4                 1458 	clr	a
   0401 A2 A4              1459 	mov	c,_P2_4
   0403 33                 1460 	rlc	a
   0404 FA                 1461 	mov	r2,a
   0405 7D 00              1462 	mov	r5,#0x00
                           1463 ;	genCall
   0407 8A 82              1464 	mov	dpl,r2
   0409 8D 83              1465 	mov	dph,r5
   040B 12s01r0B           1466 	lcall	_SendData
                           1467 ;	main2.c:89: break;
   040E 02s04rCF           1468 	ljmp	00143$
                           1469 ;	main2.c:90: case 6: SendData(EQUIPAMENTO_6);
   0411                    1470 00124$:
                           1471 ;	genCast
   0411 E4                 1472 	clr	a
   0412 A2 A5              1473 	mov	c,_P2_5
   0414 33                 1474 	rlc	a
   0415 FA                 1475 	mov	r2,a
   0416 7D 00              1476 	mov	r5,#0x00
                           1477 ;	genCall
   0418 8A 82              1478 	mov	dpl,r2
   041A 8D 83              1479 	mov	dph,r5
   041C 12s01r0B           1480 	lcall	_SendData
                           1481 ;	main2.c:91: break;
   041F 02s04rCF           1482 	ljmp	00143$
                           1483 ;	main2.c:92: case 7: SendData(EQUIPAMENTO_7);
   0422                    1484 00125$:
                           1485 ;	genCast
   0422 E4                 1486 	clr	a
   0423 A2 A6              1487 	mov	c,_P2_6
   0425 33                 1488 	rlc	a
   0426 FA                 1489 	mov	r2,a
   0427 7D 00              1490 	mov	r5,#0x00
                           1491 ;	genCall
   0429 8A 82              1492 	mov	dpl,r2
   042B 8D 83              1493 	mov	dph,r5
   042D 12s01r0B           1494 	lcall	_SendData
                           1495 ;	main2.c:93: break;
   0430 02s04rCF           1496 	ljmp	00143$
                           1497 ;	main2.c:94: case 8: SendData(EQUIPAMENTO_8);
   0433                    1498 00126$:
                           1499 ;	genCast
   0433 E4                 1500 	clr	a
   0434 A2 A7              1501 	mov	c,_P2_7
   0436 33                 1502 	rlc	a
   0437 FA                 1503 	mov	r2,a
   0438 7D 00              1504 	mov	r5,#0x00
                           1505 ;	genCall
   043A 8A 82              1506 	mov	dpl,r2
   043C 8D 83              1507 	mov	dph,r5
   043E 12s01r0B           1508 	lcall	_SendData
                           1509 ;	main2.c:95: break;
   0441 02s04rCF           1510 	ljmp	00143$
                           1511 ;	main2.c:96: case 9: SendData(EQUIPAMENTO_9);
   0444                    1512 00127$:
                           1513 ;	genCast
   0444 E4                 1514 	clr	a
   0445 A2 B7              1515 	mov	c,_P3_7
   0447 33                 1516 	rlc	a
   0448 FA                 1517 	mov	r2,a
   0449 7D 00              1518 	mov	r5,#0x00
                           1519 ;	genCall
   044B 8A 82              1520 	mov	dpl,r2
   044D 8D 83              1521 	mov	dph,r5
   044F 12s01r0B           1522 	lcall	_SendData
                           1523 ;	main2.c:97: break;
   0452 02s04rCF           1524 	ljmp	00143$
                           1525 ;	main2.c:98: default: break;
   0455                    1526 00128$:
                           1527 ;	main2.c:99: }	
   0455 02s04rCF           1528 	ljmp	00143$
   0458                    1529 00142$:
                           1530 ;	main2.c:104: P0_6=0; /* debug */
                           1531 ;	genAssign
   0458 C2 86              1532 	clr	_P0_6
                           1533 ;	main2.c:105: switch(equipamento) {
                           1534 ;	genCmpLt
                           1535 ;	genCmp
   045A EB                 1536 	mov	a,r3
                           1537 ;	genIfxJump
   045B 30 E7 03           1538 	jnb	acc.7,00193$
   045E 02s04rCF           1539 	ljmp	00143$
   0461                    1540 00193$:
                           1541 ;	genCmpGt
                           1542 ;	genCmp
   0461 C3                 1543 	clr	c
                           1544 ;	Peephole 159	avoided xrl during execution
   0462 74 89              1545 	mov	a,#(0x09 ^ 0x80)
   0464 8B F0              1546 	mov	b,r3
   0466 63 F0 80           1547 	xrl	b,#0x80
   0469 95 F0              1548 	subb	a,b
                           1549 ;	genIfxJump
                           1550 ;	Peephole 112.b	changed ljmp to sjmp
                           1551 ;	Peephole 160.a	removed sjmp by inverse jump logic
   046B 40 62              1552 	jc	00143$
                           1553 ;	Peephole 300	removed redundant label 00194$
                           1554 ;	genJumpTab
   046D EB                 1555 	mov	a,r3
                           1556 ;	Peephole 254	optimized left shift
   046E 2B                 1557 	add	a,r3
   046F 2B                 1558 	add	a,r3
   0470 90s04r74           1559 	mov	dptr,#00195$
   0473 73                 1560 	jmp	@a+dptr
   0474                    1561 00195$:
   0474 02s04rCF           1562 	ljmp	00139$
   0477 02s04r92           1563 	ljmp	00130$
   047A 02s04r99           1564 	ljmp	00131$
   047D 02s04rA0           1565 	ljmp	00132$
   0480 02s04rA7           1566 	ljmp	00133$
   0483 02s04rAE           1567 	ljmp	00134$
   0486 02s04rB5           1568 	ljmp	00135$
   0489 02s04rBC           1569 	ljmp	00136$
   048C 02s04rC3           1570 	ljmp	00137$
   048F 02s04rCA           1571 	ljmp	00138$
                           1572 ;	main2.c:106: case 1: EQUIPAMENTO_1 = liga;
   0492                    1573 00130$:
                           1574 ;	genAssign
   0492 EC                 1575 	mov	a,r4
   0493 24 FF              1576 	add	a,#0xff
   0495 92 A0              1577 	mov	_P2_0,c
                           1578 ;	main2.c:107: break;
                           1579 ;	main2.c:108: case 2: EQUIPAMENTO_2 = liga;
                           1580 ;	Peephole 112.b	changed ljmp to sjmp
   0497 80 36              1581 	sjmp	00143$
   0499                    1582 00131$:
                           1583 ;	genAssign
   0499 EC                 1584 	mov	a,r4
   049A 24 FF              1585 	add	a,#0xff
   049C 92 A1              1586 	mov	_P2_1,c
                           1587 ;	main2.c:109: break;
                           1588 ;	main2.c:110: case 3: EQUIPAMENTO_3 = liga;
                           1589 ;	Peephole 112.b	changed ljmp to sjmp
   049E 80 2F              1590 	sjmp	00143$
   04A0                    1591 00132$:
                           1592 ;	genAssign
   04A0 EC                 1593 	mov	a,r4
   04A1 24 FF              1594 	add	a,#0xff
   04A3 92 A2              1595 	mov	_P2_2,c
                           1596 ;	main2.c:111: break;
                           1597 ;	main2.c:112: case 4: EQUIPAMENTO_4 = liga;
                           1598 ;	Peephole 112.b	changed ljmp to sjmp
   04A5 80 28              1599 	sjmp	00143$
   04A7                    1600 00133$:
                           1601 ;	genAssign
   04A7 EC                 1602 	mov	a,r4
   04A8 24 FF              1603 	add	a,#0xff
   04AA 92 A3              1604 	mov	_P2_3,c
                           1605 ;	main2.c:113: break;
                           1606 ;	main2.c:114: case 5: EQUIPAMENTO_5 = liga;
                           1607 ;	Peephole 112.b	changed ljmp to sjmp
   04AC 80 21              1608 	sjmp	00143$
   04AE                    1609 00134$:
                           1610 ;	genAssign
   04AE EC                 1611 	mov	a,r4
   04AF 24 FF              1612 	add	a,#0xff
   04B1 92 A4              1613 	mov	_P2_4,c
                           1614 ;	main2.c:115: break;
                           1615 ;	main2.c:116: case 6: EQUIPAMENTO_6 = liga;
                           1616 ;	Peephole 112.b	changed ljmp to sjmp
   04B3 80 1A              1617 	sjmp	00143$
   04B5                    1618 00135$:
                           1619 ;	genAssign
   04B5 EC                 1620 	mov	a,r4
   04B6 24 FF              1621 	add	a,#0xff
   04B8 92 A5              1622 	mov	_P2_5,c
                           1623 ;	main2.c:117: break;
                           1624 ;	main2.c:118: case 7: EQUIPAMENTO_7 = liga;
                           1625 ;	Peephole 112.b	changed ljmp to sjmp
   04BA 80 13              1626 	sjmp	00143$
   04BC                    1627 00136$:
                           1628 ;	genAssign
   04BC EC                 1629 	mov	a,r4
   04BD 24 FF              1630 	add	a,#0xff
   04BF 92 A6              1631 	mov	_P2_6,c
                           1632 ;	main2.c:119: break;
                           1633 ;	main2.c:120: case 8: EQUIPAMENTO_8 = liga;
                           1634 ;	Peephole 112.b	changed ljmp to sjmp
   04C1 80 0C              1635 	sjmp	00143$
   04C3                    1636 00137$:
                           1637 ;	genAssign
   04C3 EC                 1638 	mov	a,r4
   04C4 24 FF              1639 	add	a,#0xff
   04C6 92 A7              1640 	mov	_P2_7,c
                           1641 ;	main2.c:121: break;
                           1642 ;	main2.c:122: case 9: EQUIPAMENTO_9 = liga;
                           1643 ;	Peephole 112.b	changed ljmp to sjmp
   04C8 80 05              1644 	sjmp	00143$
   04CA                    1645 00138$:
                           1646 ;	genAssign
   04CA EC                 1647 	mov	a,r4
   04CB 24 FF              1648 	add	a,#0xff
   04CD 92 B7              1649 	mov	_P3_7,c
                           1650 ;	main2.c:123: break;
                           1651 ;	main2.c:124: default: break;
                           1652 ;	Peephole 112.b	changed ljmp to sjmp
                           1653 ;	main2.c:125: }
                           1654 ;	Peephole 200.b	removed redundant sjmp
   04CF                    1655 00139$:
   04CF                    1656 00143$:
                           1657 ;	main2.c:129: P0_1 = 0;
                           1658 ;	genAssign
   04CF C2 81              1659 	clr	_P0_1
                           1660 ;	main2.c:130: P0_7=0; /* debug */
                           1661 ;	genAssign
   04D1 C2 87              1662 	clr	_P0_7
                           1663 ;	Peephole 300	removed redundant label 00150$
   04D3 22                 1664 	ret
                           1665 ;------------------------------------------------------------
                           1666 ;Allocation info for local variables in function 'faz_ligacao'
                           1667 ;------------------------------------------------------------
                           1668 ;------------------------------------------------------------
                           1669 ;	main2.c:133: void faz_ligacao(void){}
                           1670 ;	-----------------------------------------
                           1671 ;	 function faz_ligacao
                           1672 ;	-----------------------------------------
   04D4                    1673 _faz_ligacao:
                           1674 ;	Peephole 300	removed redundant label 00101$
   04D4 22                 1675 	ret
                           1676 ;------------------------------------------------------------
                           1677 ;Allocation info for local variables in function 'main'
                           1678 ;------------------------------------------------------------
                           1679 ;------------------------------------------------------------
                           1680 ;	main2.c:135: void main(void){
                           1681 ;	-----------------------------------------
                           1682 ;	 function main
                           1683 ;	-----------------------------------------
   04D5                    1684 _main:
                           1685 ;	main2.c:137: EQUIPAMENTO_1 = 0;
                           1686 ;	genAssign
   04D5 C2 A0              1687 	clr	_P2_0
                           1688 ;	main2.c:138: EQUIPAMENTO_2 = 0;
                           1689 ;	genAssign
   04D7 C2 A1              1690 	clr	_P2_1
                           1691 ;	main2.c:139: EQUIPAMENTO_3 = 0;
                           1692 ;	genAssign
   04D9 C2 A2              1693 	clr	_P2_2
                           1694 ;	main2.c:140: EQUIPAMENTO_4 = 0;
                           1695 ;	genAssign
   04DB C2 A3              1696 	clr	_P2_3
                           1697 ;	main2.c:141: EQUIPAMENTO_5 = 0;
                           1698 ;	genAssign
   04DD C2 A4              1699 	clr	_P2_4
                           1700 ;	main2.c:142: EQUIPAMENTO_6 = 0;
                           1701 ;	genAssign
   04DF C2 A5              1702 	clr	_P2_5
                           1703 ;	main2.c:143: EQUIPAMENTO_7 = 0;
                           1704 ;	genAssign
   04E1 C2 A6              1705 	clr	_P2_6
                           1706 ;	main2.c:144: EQUIPAMENTO_8 = 0;
                           1707 ;	genAssign
   04E3 C2 A7              1708 	clr	_P2_7
                           1709 ;	main2.c:145: EQUIPAMENTO_9 = 0;
                           1710 ;	genAssign
   04E5 C2 B7              1711 	clr	_P3_7
                           1712 ;	main2.c:146: P0_3=0; /* debug */
                           1713 ;	genAssign
   04E7 C2 83              1714 	clr	_P0_3
                           1715 ;	main2.c:147: P0_4=0; /* debug */
                           1716 ;	genAssign
   04E9 C2 84              1717 	clr	_P0_4
                           1718 ;	main2.c:148: P0_5=0; /* debug */
                           1719 ;	genAssign
   04EB C2 85              1720 	clr	_P0_5
                           1721 ;	main2.c:149: P0_6=0; /* debug */
                           1722 ;	genAssign
   04ED C2 86              1723 	clr	_P0_6
                           1724 ;	main2.c:150: P0_7=0; /* debug */
                           1725 ;	genAssign
   04EF C2 87              1726 	clr	_P0_7
                           1727 ;	main2.c:152: P0_3 = 1; /* debug */
                           1728 ;	genAssign
   04F1 D2 83              1729 	setb	_P0_3
                           1730 ;	main2.c:153: while (1) {
   04F3                    1731 00105$:
                           1732 ;	main2.c:154: P0_4 = 1; /* debug */                            
                           1733 ;	genAssign
   04F3 D2 84              1734 	setb	_P0_4
                           1735 ;	main2.c:155: while (P0_2 != 1);
   04F5                    1736 00101$:
                           1737 ;	genIfx
                           1738 ;	genIfxJump
                           1739 ;	Peephole 108.d	removed ljmp by inverse jump logic
   04F5 30 82 FD           1740 	jnb	_P0_2,00101$
                           1741 ;	Peephole 300	removed redundant label 00112$
                           1742 ;	main2.c:156: P0_5 = 1; /* debug */
                           1743 ;	genAssign
   04F8 D2 85              1744 	setb	_P0_5
                           1745 ;	main2.c:157: recebe_ligacao();
                           1746 ;	genCall
   04FA 12s02r9C           1747 	lcall	_recebe_ligacao
                           1748 ;	Peephole 112.b	changed ljmp to sjmp
   04FD 80 F4              1749 	sjmp	00105$
                           1750 ;	Peephole 259.a	removed redundant label 00107$ and ret
                           1751 ;
                           1752 	.area CSEG    (CODE)
                           1753 	.area CONST   (CODE)
                           1754 	.area XINIT   (CODE)
